bbox_id,attribute_id
1060,21
1061,15
1062,6
1063,14
1064,3
1065,15
1066,16
1067,17
1068,7
1069,8
1070,9
1071,10
1072,11
1073,20
1074,6
1075,14
1076,3
1077,4
1078,15
1079,16
1080,17
1081,17
1082,18
1083,19
1084,12
1085,13
1086,2
1087,1
1088,0
1089,6
1090,15
1091,16
1092,14
1093,3
1094,6
1095,15
1096,6
1097,14
1098,22
1099,7
1100,8
1101,9
1102,6
1103,15
1104,16
1105,17
1106,7
1107,8
1108,9
1109,10
1110,11
1111,6
1112,14
1113,3
1114,4
1115,15
1116,16
1117,17
1118,15
1119,6
1120,3
1121,4
1122,15
1123,6
1124,14
1125,14
1126,6
1127,15
1128,7
1129,8
1130,9
1131,10
1132,11
1133,20
1134,7
1135,8
1136,9
1137,10
1138,14
1139,6
1140,15
1141,18
1142,19
1143,25
1144,26
1145,21
1146,23
1147,24
1148,6
1149,14
1150,3
1151,15
1152,16
1153,17
1154,18
1155,19
1156,7
1157,8
1158,9
1159,10
1160,11
1161,7
1162,8
1163,9
1164,10
1165,11
1166,13
1167,5
1168,4
1169,0
1170,1
1171,2
1172,4
1173,3
1174,14
1175,12
1176,13
1177,5
1178,22
1179,0
1180,1
1181,16
1182,15
1183,17
1184,6
1185,15
1186,16
1187,17
1188,21
1189,20
1190,11
1191,9
1192,8
1193,9
1194,10
1195,11
1196,7
1197,8
1198,9
1199,10
1200,11
1201,20
1202,14
1203,3
1204,14
1205,3
1206,4
1207,7
1208,8
1209,9
1210,4
1211,3
1212,14
1213,10
1214,11
1215,20
1216,21
1217,11
1218,20
1219,21
1220,23
1221,6
1222,3
1223,8
1224,9
1225,10
1226,11
1227,10
1228,11
1229,20
1230,4
1231,5
1232,13
1233,12
1234,15
1235,16
1236,17
1237,18
1238,15
1239,6
1240,16
1241,6
1242,3
1243,14
1244,6
1245,15
1246,16
1247,20
1248,11
1249,21
1250,22
1251,7
1252,8
1253,9
1254,19
1255,24
1256,27
1257,6
1258,14
1259,3
1260,4
1261,16
1262,17
1263,18
1264,19
1265,7
1266,8
1267,9
1268,10
1269,11
1270,20
1271,21
1272,11
1273,10
1274,12
1275,13
1276,5
1277,4
1278,3
1279,6
1280,15
1281,16
1282,14
1283,6
1284,3
1285,15
1286,16
1287,17
1288,18
1289,9
1290,10
1291,11
1292,20
1293,21
1294,17
1295,18
1296,25
1297,26
1298,27
1299,24
1300,21
1301,20
1302,14
1303,6
1304,15
1305,6
1306,14
1307,3
1308,6
1309,14
1310,3
1311,4
1312,3
1313,4
1314,5
1315,13
1316,18
1317,25
1318,27
1319,24
1320,21
1321,20
1322,25
1323,26
1324,27
1325,24
1326,23
1327,14
1328,6
1329,15
1330,14
1331,14
1332,6
1333,15
1334,16
1335,22
1336,7
1337,8
1338,9
1339,16
1340,17
1341,18
1342,15
1343,16
1344,17
1345,14
1346,6
1347,15
1348,14
1349,3
1350,4
1351,5
1352,20
1353,11
1354,21
1355,23
1356,3
1357,4
1358,5
1359,6
1360,15
1361,16
1362,7
1363,8
1364,9
1365,10
1366,11
1367,20
1368,6
1369,15
1370,14
1371,15
1372,17
1373,18
1374,15
1375,16
1376,17
1377,18
1378,7
1379,8
1380,9
1381,10
1382,11
1383,20
1384,8
1385,9
1386,10
1387,11
1388,20
1389,6
1390,15
1391,14
1392,25
1393,26
1394,27
1395,24
1396,6
1397,15
1398,14
1399,15
1400,16
1401,17
1402,18
1403,19
1404,22
1405,7
1406,8
1407,9
1408,10
1409,20
1410,21
1411,11
1412,9
1413,20
1414,13
1415,1
1416,2
1417,0
1418,7
1419,8
1420,9
1421,10
1422,6
1423,15
1424,16
1425,17
1426,6
1427,15
1428,7
1429,8
1430,9
1431,10
1432,11
1433,20
1434,6
1435,15
1436,16
1437,17
1438,18
1439,8
1440,9
1441,10
1442,11
1443,20
1444,11
1445,10
1446,9
1447,8
1448,14
1449,3
1450,6
1451,22
1452,7
1453,8
1454,8
1455,9
1456,10
1457,11
1458,14
1459,6
1460,15
1461,18
1462,19
1463,25
1464,10
1465,11
1466,20
1467,21
1468,23
1469,21
1470,20
1471,11
1472,6
1473,3
1474,10
1475,11
1476,20
1477,21
1478,12
1479,13
1480,5
1481,4
1482,6
1483,15
1484,16
1485,6
1486,14
1487,4
1488,3
1489,22
1490,0
1491,1
1492,6
1493,14
1494,3
1495,4
1496,17
1497,18
1498,19
1499,25
1500,7
1501,8
1502,9
1503,10
1504,9
1505,8
1506,7
1507,22
1508,16
1509,17
1510,18
1511,6
1512,14
1513,3
1514,4
1515,16
1516,17
1517,18
1518,6
1519,15
1520,16
1521,6
1522,15
1523,16
1524,21
1525,23
1526,24
1527,27
1528,6
1529,15
1530,16
1531,14
1532,15
1533,16
1534,17
1535,6
1536,15
1537,14
1538,3
1539,4
1540,3
1541,14
1542,6
1543,4
1544,11
1545,20
1546,11
1547,10
1548,9
1549,13
1550,4
1551,3
1552,22
1553,1
1554,9
1555,10
1556,11
1557,20
1558,8
1559,7
1560,6
1561,15
1562,14
1563,6
1564,15
1565,23
1566,21
1567,20
1568,11
1569,10
1570,13
1571,5
1572,4
1573,3
1574,9
1575,10
1576,11
1577,20
1578,13
1579,4
1580,3
1581,22
1582,1
1583,6
1584,14
1585,15
1586,16
1587,6
1588,15
1589,0
1590,22
1591,7
1592,8
1593,9
1594,10
1595,7
1596,8
1597,9
1598,10
1599,11
1600,14
1601,6
1602,15
1603,16
1604,15
1605,16
1606,17
1607,14
1608,3
1609,6
1610,15
1611,6
1612,14
1613,3
1614,11
1615,20
1616,21
1617,23
1618,7
1619,8
1620,9
1621,6
1622,15
1623,16
1624,3
1625,6
1626,15
1627,17
1628,4
1629,18
1630,14
1631,6
1632,3
1633,15
1634,17
1635,18
1636,19
1637,14
1638,3
1639,4
1640,8
1641,7
1642,9
1643,10
1644,11
1645,20
1646,20
1647,21
1648,11
1649,10
1650,14
1651,3
1652,4
1653,24
1654,25
1655,26
1656,27
1657,14
1658,6
1659,15
1660,16
1661,17
1662,18
1663,10
1664,11
1665,20
1666,21
1667,8
1668,9
1669,10
1670,11
1671,20
1672,21
1673,20
1674,11
1675,10
1676,20
1677,11
1678,10
1679,9
1680,15
1681,16
1682,17
1683,18
1684,19
1685,5
1686,4
1687,3
1688,7
1689,8
1690,9
1691,10
1692,15
1693,16
1694,17
1695,18
1696,6
1697,15
1698,14
1699,12
1700,13
1701,4
1702,22
1703,0
1704,1
1705,2
1706,21
1707,20
1708,11
1709,10
1710,18
1711,19
1712,25
1713,26
1714,29
1715,27
1716,24
1717,23
1718,21
1719,15
1720,16
1721,17
1722,18
1723,9
1724,10
1725,11
1726,20
1727,20
1728,11
1729,10
1730,9
1731,6
1732,14
1733,3
1734,4
1735,7
1736,8
1737,9
1738,10
1739,11
1740,7
1741,8
1742,9
1743,10
1744,11
1745,20
1746,4
1747,3
1748,14
1749,6
1750,16
1751,17
1752,18
1753,7
1754,8
1755,9
1756,10
1757,3
1758,14
1759,4
1760,16
1761,17
1762,18
1763,19
1764,20
1765,11
1766,10
1767,9
1768,8
1769,7
1770,8
1771,9
1772,10
1773,11
1774,20
1775,4
1776,5
1777,13
1778,12
1779,21
1780,23
1781,24
1782,27
1783,3
1784,14
1785,6
1786,1
1787,2
1788,0
1789,14
1790,6
1791,15
1792,16
1793,7
1794,22
1795,0
1796,15
1797,16
1798,6
1799,14
1800,6
1801,15
1802,14
1803,16
1804,17
1805,18
1806,19
1807,23
1808,24
1809,22
1810,7
1811,8
1812,16
1813,17
1814,18
1815,3
1816,14
1817,6
1818,4
1819,5
1820,1
1821,0
1822,22
1823,7
1824,14
1825,6
1826,15
1827,8
1828,9
1829,10
1830,11
1831,6
1832,15
1833,16
1834,5
1835,4
1836,14
1837,18
1838,19
1839,25
1840,26
1841,24
1842,23
1843,8
1844,9
1845,10
1846,11
1847,8
1848,9
1849,10
1850,11
1851,14
1852,6
1853,15
1854,4
1855,14
1856,14
1857,3
1858,4
1859,5
1860,8
1861,9
1862,10
1863,7
1864,6
1865,15
1866,14
1867,16
1868,18
1869,19
1870,25
1871,26
1872,17
1873,18
1874,19
1875,15
1876,16
1877,17
1878,6
1879,15
1880,16
1881,17
1882,17
1883,18
1884,19
1885,25
1886,26
1887,14
1888,3
1889,4
1890,5
1891,7
1892,8
1893,9
1894,22
1895,7
1896,8
1897,9
1898,7
1899,8
1900,9
1901,10
1902,11
1903,6
1904,15
1905,16
1906,17
1907,18
1908,19
1909,6
1910,15
1911,16
1912,14
1913,7
1914,8
1915,9
1916,10
1917,11
1918,20
1919,22
1920,16
1921,17
1922,18
1923,19
1924,3
1925,14
1926,6
1927,5
1928,4
1929,13
1930,12
1931,15
1932,16
1933,17
1934,18
1935,0
1936,22
1937,7
1938,8
1939,8
1940,9
1941,10
1942,11
1943,20
1944,21
1945,0
1946,22
1947,7
1948,8
1949,15
1950,6
1951,14
1952,16
1953,8
1954,7
1955,22
1956,6
1957,15
1958,16
1959,17
1960,18
1961,20
1962,21
1963,11
1964,10
1965,20
1966,21
1967,23
1968,15
1969,16
1970,17
1971,18
1972,19
1973,8
1974,7
1975,9
1976,10
1977,7
1978,22
1979,8
1980,9
1981,3
1982,14
1983,4
1984,12
1985,13
1986,4
1987,22
1988,0
1989,1
1990,2
1991,22
1992,7
1993,8
1994,9
1995,17
1996,18
1997,19
1998,25
1999,15
2000,16
2001,17
2002,18
2003,19
2004,10
2005,11
2006,20
2007,21
2008,11
2009,20
2010,21
2011,3
2012,14
2013,4
2014,9
2015,10
2016,11
2017,20
2018,21
2019,14
2020,6
2021,15
2022,3
2023,14
2024,6
2025,15
2026,16
2027,17
2028,18
2029,28
2030,26
2031,25
2032,19
2033,23
2034,25
2035,26
2036,28
2037,15
2038,16
2039,17
2040,3
2041,4
2042,14
2043,6
2044,4
2045,3
2046,14
2047,6
2048,17
2049,18
2050,19
2051,25
2052,11
2053,20
2054,21
2055,3
2056,5
2057,13
2058,12
2059,27
2060,24
2061,23
2062,21
2063,1
2064,2
2065,0
2066,15
2067,16
2068,17
2069,18
2070,19
2071,3
2072,14
2073,4
2074,5
2075,16
2076,17
2077,18
2078,19
2079,17
2080,18
2081,19
2082,25
2083,6
2084,15
2085,16
2086,17
2087,8
2088,9
2089,7
2090,22
2091,15
2092,16
2093,17
2094,8
2095,9
2096,10
2097,11
2098,20
2099,8
2100,9
2101,10
2102,11
2103,16
2104,18
2105,19
2106,3
2107,4
2108,14
2109,6
2110,10
2111,11
2112,20
2113,21
2114,6
2115,15
2116,16
2117,15
2118,14
2119,6
2120,15
2121,16
2122,17
2123,7
2124,8
2125,9
2126,10
2127,11
2128,16
2129,17
2130,18
2131,16
2132,17
2133,18
2134,20
2135,21
2136,23
2137,20
2138,11
2139,10
2140,9
2141,3
2142,14
2143,6
2144,4
2145,5
2146,4
2147,3
2148,14
2149,3
2150,4
2151,5
2152,11
2153,10
2154,20
2155,14
2156,3
2157,4
2158,6
2159,15
2160,16
2161,17
2162,18
2163,16
2164,17
2165,18
2166,6
2167,14
2168,3
2169,15
2170,16
2171,17
2172,18
2173,19
2174,17
2175,16
2176,18
2177,22
2178,7
2179,7
2180,8
2181,20
2182,11
2183,10
2184,21
2185,7
2186,8
2187,9
2188,10
2189,11
2190,17
2191,18
2192,19
2193,16
2194,6
2195,15
2196,11
2197,20
2198,21
2199,23
2200,16
2201,17
2202,18
2203,19
2204,15
2205,14
2206,3
2207,6
2208,9
2209,10
2210,11
2211,8
2212,7
2213,20
2214,15
2215,16
2216,17
2217,17
2218,18
2219,19
2220,1
2221,2
2222,0
2223,15
2224,16
2225,17
2226,18
2227,19
2228,7
2229,22
2230,8
2231,9
2232,20
2233,21
2234,11
2235,10
2236,11
2237,10
2238,9
2239,8
2240,7
2241,22
2242,7
2243,8
2244,9
2245,10
2246,11
2247,20
2248,6
2249,15
2250,16
2251,19
2252,25
2253,26
2254,29
2255,27
2256,24
2257,20
2258,11
2259,10
2260,9
2261,8
2262,7
2263,21
2264,23
2265,24
2266,27
2267,29
2268,26
2269,25
2270,19
2271,18
2272,15
2273,16
2274,17
2275,18
2276,8
2277,9
2278,10
2279,11
2280,20
2281,11
2282,10
2283,9
2284,21
2285,20
2286,11
2287,10
2288,22
2289,7
2290,8
2291,9
2292,21
2293,23
2294,24
2295,27
2296,29
2297,26
2298,25
2299,19
2300,18
2301,17
2302,7
2303,8
2304,9
2305,10
2306,11
2307,20
2308,14
2309,6
2310,15
2311,16
2312,15
2313,16
2314,17
2315,18
2316,19
2317,21
2318,23
2319,17
2320,18
2321,19
2322,25
2323,11
2324,20
2325,21
2326,16
2327,17
2328,18
2329,19
2330,15
2331,16
2332,17
2333,22
2334,7
2335,8
2336,9
2337,10
2338,11
2339,20
2340,22
2341,7
2342,8
2343,9
2344,4
2345,5
2346,13
2347,12
2348,13
2349,5
2350,4
2351,22
2352,0
2353,1
2354,6
2355,15
2356,4
2357,3
2358,14
2359,7
2360,8
2361,9
2362,10
2363,6
2364,15
2365,16
2366,17
2367,8
2368,9
2369,10
2370,11
2371,20
2372,3
2373,5
2374,13
2375,23
2376,24
2377,4
2378,3
2379,14
2380,16
2381,17
2382,18
2383,14
2384,6
2385,15
2386,11
2387,20
2388,21
2389,4
2390,5
2391,13
2392,3
2393,4
2394,6
2395,14
2396,16
2397,18
2398,19
2399,15
2400,16
2401,17
2402,18
2403,7
2404,8
2405,9
2406,10
2407,15
2408,16
2409,17
2410,18
2411,14
2412,4
2413,5
2414,15
2415,16
2416,17
2417,18
2418,23
2419,21
2420,20
2421,11
2422,11
2423,20
2424,21
2425,15
2426,16
2427,17
2428,18
2429,19
2430,22
2431,7
2432,8
2433,9
2434,7
2435,8
2436,9
2437,10
2438,14
2439,6
2440,15
2441,4
2442,14
2443,6
2444,15
2445,16
2446,17
2447,22
2448,7
2449,8
2450,9
2451,10
2452,15
2453,16
2454,17
2455,18
2456,16
2457,17
2458,18
2459,19
2460,15
2461,17
2462,18
2463,19
2464,16
2465,17
2466,18
2467,6
2468,14
2469,3
2470,4
2471,4
2472,3
2473,14
2474,5
2475,4
2476,3
2477,14
2478,7
2479,8
2480,9
2481,10
2482,3
2483,4
2484,5
2485,15
2486,16
2487,17
2488,18
2489,16
2490,17
2491,18
2492,6
2493,15
2494,14
2495,15
2496,16
2497,17
2498,18
2499,17
2500,18
2501,19
2502,25
2503,26
2504,15
2505,16
2506,17
2507,22
2508,7
2509,8
2510,9
2511,14
2512,6
2513,15
2514,15
2515,16
2516,17
2517,18
2518,19
2519,3
2520,14
2521,6
2522,12
2523,13
2524,5
2525,4
2526,15
2527,16
2528,17
2529,4
2530,3
2531,14
2532,6
2533,8
2534,9
2535,10
2536,11
2537,20
2538,21
2539,3
2540,4
2541,14
2542,16
2543,15
2544,17
2545,18
2546,2
2547,1
2548,0
2549,17
2550,16
2551,18
2552,19
2553,15
2554,6
2555,14
2556,3
2557,3
2558,4
2559,5
2560,13
2561,2
2562,1
2563,0
2564,20
2565,11
2566,10
2567,9
2568,6
2569,14
2570,15
2571,17
2572,16
2573,6
2574,15
2575,14
2576,3
2577,20
2578,11
2579,10
2580,9
2581,6
2582,15
2583,16
2584,17
2585,18
2586,18
2587,19
2588,25
2589,27
2590,24
2591,23
2592,7
2593,8
2594,9
2595,10
2596,9
2597,10
2598,11
2599,20
2600,14
2601,6
2602,15
2603,18
2604,19
2605,25
2606,3
2607,4
2608,5
2609,13
2610,14
2611,20
2612,11
2613,21
2614,23
2615,12
2616,13
2617,5
2618,4
2619,3
2620,14
2621,6
2622,5
2623,4
2624,3
2625,13
2626,12
2627,6
2628,15
2629,16
2630,14
2631,23
2632,21
2633,20
2634,11
2635,10
2636,20
2637,21
2638,23
2639,24
2640,12
2641,13
2642,5
2643,0
2644,1
2645,17
2646,19
2647,25
2648,14
2649,6
2650,15
2651,16
2652,8
2653,9
2654,10
2655,11
2656,20
2657,12
2658,13
2659,5
2660,4
2661,6
2662,14
2663,3
2664,4
2665,3
2666,14
2667,6
2668,18
2669,19
2670,25
2671,27
2672,24
2673,23
2674,17
2675,25
2676,22
2677,7
2678,8
2679,9
2680,18
2681,19
2682,14
2683,6
2684,15
2685,16
2686,8
2687,7
2688,22
2689,0
2690,10
2691,11
2692,20
2693,30
2694,12
2695,13
2696,1
2697,2
2698,17
2699,19
2700,25
2701,20
2702,21
2703,23
2704,21
2705,23
2706,24
2707,15
2708,16
2709,17
2710,7
2711,8
2712,9
2713,10
2714,11
2715,14
2716,6
2717,15
2718,12
2719,13
2720,4
2721,15
2722,16
2723,17
2724,18
2725,4
2726,3
2727,14
2728,6
2729,15
2730,16
2731,17
2732,18
2733,4
2734,3
2735,14
2736,5
2737,20
2738,21
2739,23
2740,7
2741,8
2742,9
2743,16
2744,17
2745,18
2746,16
2747,17
2748,18
2749,5
2750,4
2751,3
2752,14
2753,6
2754,11
2755,20
2756,21
2757,20
2758,11
2759,10
2760,9
2761,15
2762,16
2763,17
2764,20
2765,11
2766,10
2767,9
2768,3
2769,14
2770,6
2771,4
2772,3
2773,14
2774,17
2775,3
2776,14
2777,6
2778,15
2779,6
2780,15
2781,16
2782,17
2783,6
2784,15
2785,16
2786,17
2787,4
2788,3
2789,14
2790,15
2791,16
2792,17
2793,18
2794,7
2795,8
2796,9
2797,10
2798,11
2799,20
2800,3
2801,14
2802,14
2803,6
2804,3
2805,14
2806,4
2807,14
2808,6
2809,15
2810,16
2811,20
2812,11
2813,10
2814,9
2815,22
2816,7
2817,8
2818,17
2819,16
2820,18
2821,19
2822,16
2823,17
2824,22
2825,7
2826,8
2827,14
2828,6
2829,15
2830,16
2831,15
2832,6
2833,14
2834,3
2835,22
2836,7
2837,8
2838,9
2839,1
2840,2
2841,0
2842,0
2843,1
2844,2
2845,6
2846,14
2847,3
2848,4
2849,15
2850,17
2851,18
2852,19
2853,21
2854,20
2855,11
2856,10
2857,16
2858,17
2859,18
2860,19
2861,3
2862,14
2863,6
2864,15
2865,20
2866,21
2867,23
2868,24
2869,14
2870,6
2871,15
2872,16
2873,21
2874,23
2875,24
2876,27
2877,17
2878,18
2879,19
2880,25
2881,26
2882,7
2883,8
2884,9
2885,10
2886,11
2887,4
2888,3
2889,14
2890,6
2891,16
2892,15
2893,17
2894,12
2895,13
2896,5
2897,4
2898,16
2899,17
2900,18
2901,19
2902,0
2903,22
2904,7
2905,8
2906,9
2907,10
2908,14
2909,6
2910,15
2911,16
2912,16
2913,17
2914,18
2915,0
2916,22
2917,7
2918,12
2919,13
2920,5
2921,4
2922,3
2923,14
2924,6
2925,15
2926,16
2927,6
2928,15
2929,16
2930,17
2931,18
2932,19
2933,25
2934,26
2935,27
2936,24
2937,17
2938,25
2939,14
2940,3
2941,4
2942,6
2943,20
2944,21
2945,23
2946,21
2947,23
2948,24
2949,3
2950,4
2951,5
2952,13
2953,22
2954,7
2955,8
2956,9
2957,7
2958,8
2959,9
2960,10
2961,11
2962,24
2963,27
2964,25
2965,26
2966,17
2967,25
2968,8
2969,9
2970,10
2971,11
2972,6
2973,15
2974,14
2975,3
2976,7
2977,8
2978,22
2979,0
2980,17
2981,18
2982,16
2983,18
2984,19
2985,25
2986,24
2987,27
2988,26
2989,23
2990,3
2991,4
2992,5
2993,15
2994,16
